mode,seed,update,epoch,epoch_frac,is_boundary,lr,val_mse
CI,42,960,16,15.238095238095235,False,9.619397662556436e-05,1.0298806274943435
CI,42,972,16,15.428571428571429,False,9.619397662556436e-05,1.0286440534129953
CI,42,984,16,15.61904761904762,False,9.619397662556436e-05,1.0337039100198848
CI,42,996,16,15.80952380952381,False,9.619397662556436e-05,1.030957220153423
CI,42,1008,16,16.0,True,9.619397662556436e-05,1.032481548022769
CI,42,1020,17,16.19047619047619,False,9.45503262094184e-05,1.0287028317018625
CI,42,1032,17,16.38095238095238,False,9.45503262094184e-05,1.030697897353508
CI,42,1044,17,16.571428571428573,False,9.45503262094184e-05,1.028774123990042
CI,42,1056,17,16.761904761904763,False,9.45503262094184e-05,1.0316198006140056
CI,42,1068,17,16.952380952380953,False,9.45503262094184e-05,1.0301008534233829
CI,42,1071,17,17.0,True,9.45503262094184e-05,1.0252708111286566
CI,42,1080,18,17.142857142857142,False,9.26320082177046e-05,1.0308456239219548
CI,42,1092,18,17.333333333333332,False,9.26320082177046e-05,1.0315938451473126
CI,42,1104,18,17.523809523809526,False,9.26320082177046e-05,1.028763546762285
CI,42,1116,18,17.714285714285715,False,9.26320082177046e-05,1.026972633199691
CI,42,1128,18,17.904761904761905,False,9.26320082177046e-05,1.0360124121414953
CI,42,1134,18,18.0,True,9.26320082177046e-05,1.0333557344150448
CI,42,1140,19,18.09523809523809,False,9.045084971874738e-05,1.0331385841337928
CI,42,1152,19,18.285714285714285,False,9.045084971874738e-05,1.031362701009609
CI,42,1164,19,18.476190476190474,False,9.045084971874738e-05,1.030200433487664
CI,42,1176,19,18.666666666666668,False,9.045084971874738e-05,1.0291992726249837
CI,42,1188,19,18.857142857142858,False,9.045084971874738e-05,1.026769429037563
CI,42,1197,19,19.0,True,9.045084971874738e-05,1.028612117141181
CI,42,1200,20,19.047619047619047,False,8.802029828000156e-05,1.029173869547361
CI,42,1212,20,19.23809523809524,False,8.802029828000156e-05,1.036343218178898
CI,42,1224,20,19.428571428571427,False,8.802029828000156e-05,1.0290645647075922
CI,42,1236,20,19.61904761904762,False,8.802029828000156e-05,1.0300028759693678
CI,42,1248,20,19.80952380952381,False,8.802029828000156e-05,1.0372839640443543
CI,42,1260,20,20.0,True,8.802029828000156e-05,1.0331733778256134
CI,42,1272,21,20.19047619047619,False,8.535533905932738e-05,1.0332132248544856
CI,42,1284,21,20.38095238095238,False,8.535533905932738e-05,1.0365560857399494
CI,42,1296,21,20.571428571428573,False,8.535533905932738e-05,1.033162582370076
CI,42,1308,21,20.761904761904763,False,8.535533905932738e-05,1.0287667997201446
CI,42,1320,21,20.95238095238096,False,8.535533905932738e-05,1.0295024592088633
CI,42,1323,21,21.0,True,8.535533905932738e-05,1.03089384544192
CI,42,1332,22,21.142857142857142,False,8.247240241650918e-05,1.035153904051355
CI,42,1344,22,21.33333333333333,False,8.247240241650918e-05,1.0312872760328284
CI,42,1356,22,21.52380952380953,False,8.247240241650918e-05,1.0328759879171645
CI,42,1368,22,21.714285714285715,False,8.247240241650918e-05,1.0294237130780417
CI,42,1380,22,21.904761904761905,False,8.247240241650918e-05,1.0316414188035532
CI,42,1386,22,22.0,True,8.247240241650918e-05,1.0294026268187104
CI,42,1392,23,22.09523809523809,False,7.938926261462366e-05,1.0302290213269645
CI,42,1404,23,22.285714285714285,False,7.938926261462366e-05,1.0294653400272522
CI,42,1416,23,22.476190476190474,False,7.938926261462366e-05,1.038110419929172
CI,42,1428,23,22.666666666666668,False,7.938926261462366e-05,1.0327494089846123
CI,42,1440,23,22.857142857142858,False,7.938926261462366e-05,1.034267101365495
CI,42,1449,23,23.0,True,7.938926261462366e-05,1.0304588424587462
CI,42,1452,24,23.047619047619047,False,7.612492823579745e-05,1.0315393768571184
CI,42,1464,24,23.23809523809524,False,7.612492823579745e-05,1.0331246380146684
CI,42,1476,24,23.428571428571427,False,7.612492823579745e-05,1.0313130132717407
CI,42,1488,24,23.61904761904762,False,7.612492823579745e-05,1.0331228785531847
CI,42,1500,24,23.80952380952381,False,7.612492823579745e-05,1.033326198648821
CI,42,1512,24,24.0,True,7.612492823579745e-05,1.0304199228979427
CI,42,1524,25,24.19047619047619,False,7.269952498697734e-05,1.0356324366572045
CI,42,1536,25,24.38095238095238,False,7.269952498697734e-05,1.038023749402056
CI,42,1548,25,24.571428571428573,False,7.269952498697734e-05,1.0360024486793729
CI,42,1560,25,24.761904761904763,False,7.269952498697734e-05,1.033425730975775
CI,42,1572,25,24.95238095238096,False,7.269952498697734e-05,1.0313585205836808
CI,42,1575,25,25.0,True,7.269952498697734e-05,1.0356342097579243
CI,42,1584,26,25.142857142857142,False,6.91341716182545e-05,1.0319659166941633
CI,42,1596,26,25.33333333333333,False,6.91341716182545e-05,1.032144024661485
CI,42,1608,26,25.52380952380953,False,6.91341716182545e-05,1.0347884543537316
CI,42,1620,26,25.714285714285715,False,6.91341716182545e-05,1.034835264212739
CI,42,1632,26,25.904761904761905,False,6.91341716182545e-05,1.0379457193311403
CI,42,1638,26,26.0,True,6.91341716182545e-05,1.0319494404967038
CI,42,1644,27,26.09523809523809,False,6.545084971874738e-05,1.0320431079520458
CI,42,1656,27,26.285714285714285,False,6.545084971874738e-05,1.036826142618838
CI,42,1668,27,26.476190476190474,False,6.545084971874738e-05,1.0342773307927255
CI,42,1680,27,26.666666666666668,False,6.545084971874738e-05,1.0370890457182838
CI,42,1692,27,26.857142857142858,False,6.545084971874738e-05,1.0346737074586765
CI,42,1701,27,27.0,True,6.545084971874738e-05,1.034323472329154
CI,42,1704,28,27.047619047619047,False,6.167226819279528e-05,1.0368432394015497
CI,42,1716,28,27.23809523809524,False,6.167226819279528e-05,1.0331885105582963
CI,42,1728,28,27.428571428571427,False,6.167226819279528e-05,1.0326925470084465
CI,42,1740,28,27.61904761904762,False,6.167226819279528e-05,1.0359795961389395
CI,42,1752,28,27.80952380952381,False,6.167226819279528e-05,1.0355232886686534
CI,42,1764,28,28.0,True,6.167226819279528e-05,1.03328224620982
CI,42,1776,29,28.19047619047619,False,5.782172325201155e-05,1.0333416587231754
CI,42,1788,29,28.38095238095238,False,5.782172325201155e-05,1.0345802650507336
CI,42,1800,29,28.571428571428573,False,5.782172325201155e-05,1.0363937379101809
CI,42,1812,29,28.761904761904763,False,5.782172325201155e-05,1.035739225057874
CI,42,1824,29,28.95238095238096,False,5.782172325201155e-05,1.0328667268757117
CI,42,1827,29,29.0,True,5.782172325201155e-05,1.0372094187983156
CI,42,1836,30,29.142857142857142,False,5.392295478639225e-05,1.034440749302544
CI,42,1848,30,29.33333333333333,False,5.392295478639225e-05,1.0393519723317726
CI,42,1860,30,29.52380952380953,False,5.392295478639225e-05,1.0344676867942513
CI,42,1872,30,29.714285714285715,False,5.392295478639225e-05,1.0338207709965677
CI,42,1884,30,29.904761904761905,False,5.392295478639225e-05,1.0355064237529592
CI,42,1890,30,30.0,True,5.392295478639225e-05,1.037098149908519
CI,42,1896,31,30.09523809523809,False,5e-05,1.0329680323033854
CI,42,1908,31,30.285714285714285,False,5e-05,1.037155775681918
CI,42,1920,31,30.476190476190474,False,5e-05,1.0342394068961724
CI,42,1932,31,30.666666666666668,False,5e-05,1.036355247985321
CI,42,1944,31,30.857142857142858,False,5e-05,1.0362472320533838
CI,42,1953,31,31.0,True,5e-05,1.0340029639151636
CI,42,1956,32,31.047619047619047,False,4.607704521360776e-05,1.0337612698281762
CI,42,1968,32,31.23809523809524,False,4.607704521360776e-05,1.038121419973254
CI,42,1980,32,31.428571428571427,False,4.607704521360776e-05,1.036245117971756
CI,42,1992,32,31.61904761904762,False,4.607704521360776e-05,1.0353673444603315
CI,42,2004,32,31.80952380952381,False,4.607704521360776e-05,1.040861747135979
CI,42,2016,32,32.0,True,4.607704521360776e-05,1.034849728622843
CI,42,2028,33,32.19047619047619,False,4.2178276747988446e-05,1.0363868500958455
CI,42,2040,33,32.38095238095238,False,4.2178276747988446e-05,1.0386452484828803
CI,42,2052,33,32.57142857142857,False,4.2178276747988446e-05,1.036426697124718
CI,42,2064,33,32.76190476190476,False,4.2178276747988446e-05,1.0351694596003638
CI,42,2076,33,32.95238095238095,False,4.2178276747988446e-05,1.039087739406787
CI,42,2079,33,33.0,True,4.2178276747988446e-05,1.035627772038387
CI,42,2088,34,33.142857142857146,False,3.832773180720475e-05,1.034431917897035
CI,42,2100,34,33.333333333333336,False,3.832773180720475e-05,1.0370430814919274
CI,42,2112,34,33.523809523809526,False,3.832773180720475e-05,1.037708185211227
CI,42,2124,34,33.714285714285715,False,3.832773180720475e-05,1.0352376557819014
CI,42,2136,34,33.904761904761905,False,3.832773180720475e-05,1.0368828750222592
CI,42,2142,34,34.0,True,3.832773180720475e-05,1.0341103729010852
CI,42,2148,35,34.095238095238095,False,3.454915028125264e-05,1.0357864850116796
CI,42,2160,35,34.285714285714285,False,3.454915028125264e-05,1.036123169559931
CI,42,2172,35,34.476190476190474,False,3.454915028125264e-05,1.038290089589051
CI,42,2184,35,34.666666666666664,False,3.454915028125264e-05,1.036069519623915
CI,42,2196,35,34.857142857142854,False,3.454915028125264e-05,1.034600642069777
CI,42,2205,35,35.0,True,3.454915028125264e-05,1.0360667849570353
CI,123,12,1,0.1904761904761904,False,1e-05,1.2310883395877414
CI,123,24,1,0.3809523809523809,False,1e-05,1.192425530588115
CI,123,36,1,0.5714285714285714,False,1e-05,1.1695513787849423
CI,123,48,1,0.7619047619047619,False,1e-05,1.150506074315725
CI,123,60,1,0.9523809523809524,False,1e-05,1.1313854335247628
CI,123,63,1,1.0,True,1e-05,1.1271149954564976
CI,123,72,2,1.1428571428571428,False,2e-05,1.107532843826598
CI,123,84,2,1.3333333333333333,False,2e-05,1.0862395136095573
CI,123,96,2,1.5238095238095235,False,2e-05,1.065372198118964
CI,123,108,2,1.7142857142857142,False,2e-05,1.053407519049103
CI,123,120,2,1.9047619047619049,False,2e-05,1.040182813231063
CI,123,126,2,2.0,True,2e-05,1.036448785867918
CI,123,132,3,2.095238095238096,False,3.0000000000000004e-05,1.033858087947105
CI,123,144,3,2.2857142857142856,False,3.0000000000000004e-05,1.019897067957004
CI,123,156,3,2.4761904761904763,False,3.0000000000000004e-05,1.015595498331867
CI,123,168,3,2.6666666666666665,False,3.0000000000000004e-05,1.0144431874524265
CI,123,180,3,2.857142857142857,False,3.0000000000000004e-05,1.0047865263112872
CI,123,189,3,3.0,True,3.0000000000000004e-05,1.00338546304007
CI,123,192,4,3.0476190476190474,False,4e-05,1.002109423828466
CI,123,204,4,3.238095238095238,False,4e-05,1.0016562602021488
CI,123,216,4,3.4285714285714284,False,4e-05,1.00043413007205
CI,123,228,4,3.619047619047619,False,4e-05,0.995789758701178
CI,123,240,4,3.809523809523809,False,4e-05,0.996113445057228
CI,123,252,4,4.0,True,4e-05,0.996706485871497
CI,123,264,5,4.190476190476191,False,5e-05,0.9966861497701625
CI,123,276,5,4.380952380952381,False,5e-05,0.9914084541005872
CI,123,288,5,4.571428571428571,False,5e-05,0.9930500862217962
CI,123,300,5,4.761904761904762,False,5e-05,0.9974770822640172
CI,123,312,5,4.9523809523809526,False,5e-05,0.9941115120501016
CI,123,315,5,5.0,True,5e-05,0.9953851575757338
CI,123,324,6,5.142857142857143,False,6.000000000000001e-05,0.9951174330062535
CI,123,336,6,5.333333333333333,False,6.000000000000001e-05,0.9935480138216748
CI,123,348,6,5.523809523809524,False,6.000000000000001e-05,0.9948623247303576
CI,123,360,6,5.714285714285714,False,6.000000000000001e-05,0.9910497217268452
CI,123,372,6,5.904761904761905,False,6.000000000000001e-05,0.9943765906077382
CI,123,378,6,6.0,True,6.000000000000001e-05,0.9916256248406936
CI,123,384,7,6.095238095238095,False,7e-05,1.000900414643695
CI,123,396,7,6.285714285714286,False,7e-05,0.9943205879034596
CI,123,408,7,6.476190476190476,False,7e-05,0.9915786103931415
CI,123,420,7,6.666666666666667,False,7e-05,0.9930493428834176
CI,123,432,7,6.857142857142857,False,7e-05,0.9903470487311364
CI,123,441,7,7.0,True,7e-05,0.9939858878640913
CI,123,444,8,7.047619047619048,False,8e-05,0.9888556868959456
CI,123,456,8,7.238095238095238,False,8e-05,0.990768119234422
CI,123,468,8,7.428571428571429,False,8e-05,0.9907645389348914
CI,123,480,8,7.619047619047619,False,8e-05,0.9967091523421951
CI,123,492,8,7.809523809523809,False,8e-05,0.989140058153339
CI,123,504,8,8.0,True,8e-05,0.9907127984919588
CI,123,516,9,8.19047619047619,False,9e-05,0.9922312001131292
CI,123,528,9,8.380952380952381,False,9e-05,0.9902091628716856
CI,123,540,9,8.571428571428571,False,9e-05,0.9848905494931878
CI,123,552,9,8.761904761904763,False,9e-05,0.9853529468824852
CI,123,564,9,8.952380952380953,False,9e-05,0.9832119618612036
CI,123,567,9,9.0,True,9e-05,0.9878767716276824
CI,123,576,10,9.142857142857142,False,0.0001,0.9831625810061524
CI,123,588,10,9.333333333333334,False,0.0001,0.986810374297743
CI,123,600,10,9.523809523809524,False,0.0001,0.9874932022046244
CI,123,612,10,9.714285714285714,False,0.0001,0.993695099346015
CI,123,624,10,9.904761904761903,False,0.0001,0.9869546296805496
CI,123,630,10,10.0,True,0.0001,0.9814697335526086
CI,123,636,11,10.095238095238097,False,0.0001,0.9909294236626128
CI,123,648,11,10.285714285714286,False,0.0001,0.985526492525262
CI,123,660,11,10.476190476190476,False,0.0001,0.9826117331694006
CI,123,672,11,10.666666666666666,False,0.0001,0.9784955889618644
CI,123,684,11,10.857142857142858,False,0.0001,0.975762729281018
CI,123,693,11,11.0,True,0.0001,0.9785203646346168
CI,123,696,12,11.047619047619047,False,9.98458666866564e-05,0.9784791536821136
CI,123,708,12,11.238095238095235,False,9.98458666866564e-05,0.9766154202368732
CI,123,720,12,11.428571428571429,False,9.98458666866564e-05,0.9767243772761156
CI,123,732,12,11.61904761904762,False,9.98458666866564e-05,0.9783534817587762
CI,123,744,12,11.80952380952381,False,9.98458666866564e-05,0.9768206089078836
CI,123,756,12,12.0,True,9.98458666866564e-05,0.9770508664952268
CI,123,768,13,12.19047619047619,False,9.938441702975687e-05,0.9809279148902924
CI,123,780,13,12.38095238095238,False,9.938441702975687e-05,0.9837430123464548
CI,123,792,13,12.571428571428571,False,9.938441702975687e-05,0.9726806574133724
CI,123,804,13,12.761904761904765,False,9.938441702975687e-05,0.9743260676030384
CI,123,816,13,12.952380952380953,False,9.938441702975687e-05,0.9732920566397112
CI,123,819,13,13.0,True,9.938441702975687e-05,0.9752163073764482
CI,123,828,14,13.142857142857142,False,9.861849601988384e-05,0.9715031344056172
CI,123,840,14,13.333333333333334,False,9.861849601988384e-05,0.974069247602986
CI,123,852,14,13.523809523809524,False,9.861849601988384e-05,0.9743447192586888
CI,123,864,14,13.714285714285714,False,9.861849601988384e-05,0.970834852744258
CI,123,876,14,13.904761904761903,False,9.861849601988384e-05,0.9720737454957786
CI,123,882,14,14.0,True,9.861849601988384e-05,0.9717497454372936
CI,123,888,15,14.095238095238097,False,9.755282581475769e-05,0.9753086245473956
CI,123,900,15,14.285714285714286,False,9.755282581475769e-05,0.9724875258272578
CI,123,912,15,14.476190476190476,False,9.755282581475769e-05,0.972450270253284
CI,123,924,15,14.666666666666666,False,9.755282581475769e-05,0.9726666499176844
CI,123,936,15,14.857142857142858,False,9.755282581475769e-05,0.97006081244457
CI,123,945,15,15.0,True,9.755282581475769e-05,0.9742738156887444
CI,123,948,16,15.047619047619047,False,9.619397662556436e-05,0.9689766977466672
CI,123,960,16,15.238095238095235,False,9.619397662556436e-05,0.9756072897244394
CI,123,972,16,15.428571428571429,False,9.619397662556436e-05,0.9712494991672428
CI,123,984,16,15.61904761904762,False,9.619397662556436e-05,0.9671759775731674
CI,123,996,16,15.80952380952381,False,9.619397662556436e-05,0.9712265988894824
CI,123,1008,16,16.0,True,9.619397662556436e-05,0.9697274967876872
CI,123,1020,17,16.19047619047619,False,9.45503262094184e-05,0.9674861406264184
CI,123,1032,17,16.38095238095238,False,9.45503262094184e-05,0.9716263921841284
CI,123,1044,17,16.571428571428573,False,9.45503262094184e-05,0.9710321647563008
CI,123,1056,17,16.761904761904763,False,9.45503262094184e-05,0.9756127726974352
CI,123,1068,17,16.952380952380953,False,9.45503262094184e-05,0.968989068533998
CI,123,1071,17,17.0,True,9.45503262094184e-05,0.9663188811439848
CI,123,1080,18,17.142857142857142,False,9.26320082177046e-05,0.9706387682634828
CI,123,1092,18,17.333333333333332,False,9.26320082177046e-05,0.9672544304604084
CI,123,1104,18,17.523809523809526,False,9.26320082177046e-05,0.9658716505854616
CI,123,1116,18,17.714285714285715,False,9.26320082177046e-05,0.9771297217399388
CI,123,1128,18,17.904761904761905,False,9.26320082177046e-05,0.973928286095748
CI,123,1134,18,18.0,True,9.26320082177046e-05,0.9711071259990468
CI,123,1140,19,18.09523809523809,False,9.045084971874738e-05,0.9755644829812884
CI,123,1152,19,18.285714285714285,False,9.045084971874738e-05,0.975058890130605
CI,123,1164,19,18.476190476190474,False,9.045084971874738e-05,0.9703700889474612
CI,123,1176,19,18.666666666666668,False,9.045084971874738e-05,0.9700441793958932
CI,123,1188,19,18.857142857142858,False,9.045084971874738e-05,0.9750387040608698
CI,123,1197,19,19.0,True,9.045084971874738e-05,0.9731276083675514
CI,123,1200,20,19.047619047619047,False,8.802029828000156e-05,0.9719437090168228
CI,123,1212,20,19.23809523809524,False,8.802029828000156e-05,0.9697352302346736
CI,123,1224,20,19.428571428571427,False,8.802029828000156e-05,0.9679665213487874
CI,123,1236,20,19.61904761904762,False,8.802029828000156e-05,0.966960402623709
CI,123,1248,20,19.80952380952381,False,8.802029828000156e-05,0.9703475773879356
CI,123,1260,20,20.0,True,8.802029828000156e-05,0.9680793928488504
CI,123,1272,21,20.19047619047619,False,8.535533905932738e-05,0.96850100210197
CI,123,1284,21,20.38095238095238,False,8.535533905932738e-05,0.9715665704936836
CI,123,1296,21,20.571428571428573,False,8.535533905932738e-05,0.9732588928366296
CI,123,1308,21,20.761904761904763,False,8.535533905932738e-05,0.9706759420020392
CI,123,1320,21,20.95238095238096,False,8.535533905932738e-05,0.971793097749897
CI,123,1323,21,21.0,True,8.535533905932738e-05,0.9699949622116776
CI,123,1332,22,21.142857142857142,False,8.247240241650918e-05,0.9715407923370624
CI,123,1344,22,21.33333333333333,False,8.247240241650918e-05,0.9714877152489716
CI,123,1356,22,21.52380952380953,False,8.247240241650918e-05,0.9709713814996962
CI,123,1368,22,21.714285714285715,False,8.247240241650918e-05,0.9695800839216754
CI,123,1380,22,21.904761904761905,False,8.247240241650918e-05,0.976323083665476
CI,123,1386,22,22.0,True,8.247240241650918e-05,0.9736674629798392
CI,123,1392,23,22.09523809523809,False,7.938926261462366e-05,0.9742947655557128
CI,123,1404,23,22.285714285714285,False,7.938926261462366e-05,0.9755225627884972
CI,123,1416,23,22.476190476190474,False,7.938926261462366e-05,0.9734568390731604
CI,123,1428,23,22.666666666666668,False,7.938926261462366e-05,0.970886388598646
CI,123,1440,23,22.857142857142858,False,7.938926261462366e-05,0.9735552939004464
CI,123,1449,23,23.0,True,7.938926261462366e-05,0.9713905766079896
CI,123,1452,24,23.047619047619047,False,7.612492823579745e-05,0.9726216949948148
CI,123,1464,24,23.23809523809524,False,7.612492823579745e-05,0.9758126557055216
CI,123,1476,24,23.428571428571427,False,7.612492823579745e-05,0.9727752182386924
CI,123,1488,24,23.61904761904762,False,7.612492823579745e-05,0.975556306259122
CI,123,1500,24,23.80952380952381,False,7.612492823579745e-05,0.9716537661313976
CI,123,1512,24,24.0,True,7.612492823579745e-05,0.9727771618298662
CI,123,1524,25,24.19047619047619,False,7.269952498697734e-05,0.9722406147323828
CI,123,1536,25,24.38095238095238,False,7.269952498697734e-05,0.9755985060562574
CI,123,1548,25,24.571428571428573,False,7.269952498697734e-05,0.9775093221452316
CI,123,1560,25,24.761904761904763,False,7.269952498697734e-05,0.973564336714118
CI,123,1572,25,24.95238095238096,False,7.269952498697734e-05,0.97600462795655
CI,123,1575,25,25.0,True,7.269952498697734e-05,0.974708900507336
CI,123,1584,26,25.142857142857142,False,6.91341716182545e-05,0.9736498138080574
CI,123,1596,26,25.33333333333333,False,6.91341716182545e-05,0.9744801977929316
CI,123,1608,26,25.52380952380953,False,6.91341716182545e-05,0.974980389506037
CI,123,1620,26,25.714285714285715,False,6.91341716182545e-05,0.9717258904129916
CI,123,1632,26,25.904761904761905,False,6.91341716182545e-05,0.977673279404884
CI,123,1638,26,26.0,True,6.91341716182545e-05,0.9744720483492376
CI,123,1644,27,26.09523809523809,False,6.545084971874738e-05,0.9780670714355548
CI,123,1656,27,26.285714285714285,False,6.545084971874738e-05,0.9766072707931794
CI,123,1668,27,26.476190476190474,False,6.545084971874738e-05,0.9756375483701876
CI,123,1680,27,26.666666666666668,False,6.545084971874738e-05,0.9757369920421056
CI,123,1692,27,26.857142857142858,False,6.545084971874738e-05,0.9759217013998004
CI,123,1701,27,27.0,True,6.545084971874738e-05,0.9707229973673
CI,123,1704,28,27.047619047619047,False,6.167226819279528e-05,0.9707178008182668
CI,123,1716,28,27.23809523809524,False,6.167226819279528e-05,0.9766303347417754
CI,123,1728,28,27.428571428571427,False,6.167226819279528e-05,0.974194592184652
CI,123,1740,28,27.61904761904762,False,6.167226819279528e-05,0.9742969410139036
CI,123,1752,28,27.80952380952381,False,6.167226819279528e-05,0.9758540644269512
